PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
122095,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122094,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122096,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122097,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122099,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122098,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122100,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122101,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122102,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122103,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122104,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122105,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122106,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122107,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122108,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122109,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122110,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122111,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122112,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122113,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122114,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122115,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122116,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122117,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122118,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122119,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122120,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122121,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122122,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122123,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122124,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122125,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122126,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122127,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122128,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122129,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122130,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122131,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122132,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122133,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122134,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122135,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122136,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122137,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122138,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122139,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122140,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122141,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122142,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122143,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122144,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122145,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122146,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122147,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122148,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122149,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122150,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122151,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122152,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122153,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122154,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122155,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122156,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122157,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122158,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122159,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122160,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122161,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122162,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122163,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122164,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122165,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122166,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122167,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122168,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122169,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122170,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122171,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122172,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122173,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122174,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122175,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122176,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122177,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122178,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122179,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122180,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122181,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122182,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122183,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122184,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122185,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122186,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122187,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122188,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122189,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122190,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122191,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122192,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122193,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122194,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122195,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122196,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122197,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122198,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122199,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122200,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122201,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122202,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122203,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122204,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122205,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122206,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122207,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122208,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122209,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122210,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122211,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122212,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122213,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122214,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122215,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122216,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122217,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122218,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122219,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122220,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122221,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122222,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122223,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122224,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122225,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122226,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122227,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122228,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122229,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122230,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122231,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122232,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122233,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122234,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122235,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122236,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122237,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122238,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122239,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122240,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122241,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122242,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122243,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122244,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122245,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122246,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122247,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122248,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122249,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122250,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122251,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122252,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122253,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122254,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122255,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122256,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122257,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122258,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122259,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122260,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122261,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122262,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122263,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122264,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122265,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122266,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122267,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122268,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122269,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122270,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122271,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122272,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122273,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122274,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122275,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122276,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122277,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122278,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122279,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122280,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122281,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122282,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122283,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122284,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122285,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122286,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122287,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122288,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122289,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122290,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122291,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122292,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122293,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122294,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122295,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122296,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122297,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122298,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122299,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122300,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122301,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122302,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122303,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122304,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122305,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122306,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122307,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122308,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122309,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122310,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122311,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122312,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122313,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122314,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122315,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122316,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122317,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122318,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122319,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122320,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122321,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122322,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
122323,49.001100,8.252600,0.000000,27984.379678,57875.016080,0,0,0,0
